n,seq_min,seq_max,seq_mean,seq_median,simd_min,simd_max,simd_mean,simd_median,par_min,par_max,par_mean,par_median,par_simd_min,par_simd_max,par_simd_mean,par_simd_median
5.0,7e-08,5.45e-06,1.1580000000000002e-06,8e-08,9.1e-08,3.51e-07,2.2279999999999996e-07,2.21e-07,5.4052e-05,0.000386007,0.00019167099999999997,0.00010642,7.2677e-05,0.00054649,0.0002661836,0.000231877
5.25,7e-08,9.1e-08,7.82e-08,8e-08,7.1e-08,3.5e-07,1.444e-07,1e-07,0.000462933,0.000600392,0.0005400238,0.000558041,0.00046701,0.000606493,0.0005414042,0.000561959
5.5,5e-08,8e-08,6.219999999999999e-08,6e-08,1e-07,1.1e-07,1.02e-07,1e-07,0.000735085,0.000811289,0.0007644606,0.000763478,0.000688988,0.000839903,0.0007613346,0.000749141
5.75,6e-08,7.1e-08,6.42e-08,6e-08,9e-08,1e-07,9.4e-08,9e-08,0.000836567,0.000974426,0.0009143771999999999,0.000929091,0.000812762,0.00105036,0.0009159041999999999,0.000889066
6.0,8e-08,1e-07,8.82e-08,9e-08,1e-07,1.1e-07,1.02e-07,1e-07,0.000269147,0.000774419,0.0005068132,0.000528937,0.000301348,0.000658852,0.0004906346000000001,0.000532944
6.25,8.1e-08,1e-07,9.219999999999999e-08,9e-08,9e-08,1.2e-07,1.0419999999999999e-07,1.01e-07,0.000141316,0.000262274,0.00020306460000000002,0.000197051,0.000119515,0.000212691,0.0001650494,0.000169901
6.5,9e-08,1.01e-07,9.420000000000001e-08,9e-08,1e-07,1.1e-07,1.0220000000000002e-07,1e-07,0.000151215,0.000380287,0.00021196739999999997,0.000173547,0.000145956,0.000257736,0.0002033356,0.000189107
6.75,1e-07,1.2e-07,1.062e-07,1e-07,1.01e-07,1.1e-07,1.082e-07,1.1e-07,0.000152708,0.000355139,0.0002618814,0.000283985,0.000192543,0.000224934,0.00020810639999999998,0.000207902
7.0,8e-08,1.1e-07,9.400000000000001e-08,9e-08,8e-08,1.4e-07,1.06e-07,1.1e-07,0.000187934,0.000255822,0.0002143458,0.00020698,0.000193765,0.000312819,0.0002449776,0.000228451
7.25,1e-07,1.11e-07,1.082e-07,1.1e-07,9e-08,1.21e-07,1.062e-07,1.1e-07,0.000246785,0.000374716,0.0003378906,0.000367262,0.000295958,0.000375518,0.0003390012,0.000343127
7.5,1e-07,1.21e-07,1.124e-07,1.11e-07,9e-08,1.2e-07,1.1e-07,1.1e-07,0.00015901,0.000239562,0.00018982780000000003,0.000183826,0.000147087,0.000189447,0.00016558000000000002,0.000159731
7.75,1.1e-07,1.2e-07,1.1260000000000002e-07,1.11e-07,5e-08,1.01e-07,8.42e-08,9e-08,0.000192332,0.000258818,0.0002244368,0.000221537,0.000202551,0.000337055,0.00025003899999999997,0.000224253
8.0,1.3e-07,1.5e-07,1.4e-07,1.4e-07,1.1e-07,1.2e-07,1.124e-07,1.11e-07,0.000228501,0.000249029,0.00023943319999999998,0.000243449,0.000195739,0.000250623,0.00022549520000000002,0.000226177
8.25,1.4e-07,1.71e-07,1.6219999999999998e-07,1.7e-07,7e-08,1.3e-07,1.124e-07,1.21e-07,0.000265981,0.000320284,0.00028745180000000004,0.000286009,0.000295196,0.000329421,0.00031711959999999997,0.000317929
8.5,1.6e-07,1.8e-07,1.7219999999999997e-07,1.8e-07,1e-07,1.31e-07,1.226e-07,1.3e-07,0.000162306,0.00021189,0.00018757160000000003,0.000187563,0.000156395,0.000207281,0.00017741460000000002,0.000176072
8.75,2.01e-07,2.21e-07,2.108e-07,2.11e-07,1.1e-07,1.3e-07,1.22e-07,1.2e-07,0.000200157,0.000236526,0.0002232748,0.000229212,0.000219574,0.000252015,0.0002338086,0.000234391
9.0,2e-07,2.31e-07,2.1839999999999997e-07,2.21e-07,1e-07,1.31e-07,1.2420000000000001e-07,1.3e-07,0.000210256,0.000292822,0.0002607112,0.000263366,0.000225716,0.000261623,0.00024486539999999995,0.000247857
9.25,2.41e-07,2.61e-07,2.508e-07,2.5e-07,1.1e-07,1.3e-07,1.1800000000000001e-07,1.1e-07,0.000272984,0.000362884,0.00031368319999999994,0.000301729,0.000254099,0.000428668,0.0003138896,0.00029193
9.5,2.91e-07,3.11e-07,3.008e-07,3.01e-07,1.2e-07,1.41e-07,1.304e-07,1.3e-07,0.000163258,0.000230765,0.00019573720000000001,0.000202031,0.000158379,0.000219894,0.0001912584,0.000192132
9.75,3.61e-07,3.8e-07,3.668e-07,3.61e-07,1.1e-07,1.61e-07,1.384e-07,1.5e-07,0.000208503,0.000247717,0.00023190720000000001,0.000232198,0.000206649,0.000262395,0.000229825,0.000223882
10.0,3.61e-07,1.794e-06,6.574e-07,3.71e-07,1.3e-07,1.61e-07,1.422e-07,1.4e-07,0.000208783,0.000428257,0.0002693176,0.000237187,0.000228942,0.000276591,0.00025502280000000004,0.000253638
10.25,4.51e-07,4.71e-07,4.61e-07,4.61e-07,1.51e-07,1.71e-07,1.628e-07,1.61e-07,0.00028152,0.000333208,0.000303578,0.000298422,0.00025495,0.000376329,0.0003091664,0.000303222
10.5,5.51e-07,5.61e-07,5.55e-07,5.51e-07,1.6e-07,1.9e-07,1.7799999999999998e-07,1.8e-07,0.000152587,0.000248148,0.000184267,0.000175991,0.000176353,0.000226567,0.00019142079999999998,0.000186341
10.75,6.71e-07,6.92e-07,6.794e-07,6.81e-07,1.71e-07,2.01e-07,1.924e-07,2e-07,0.000220335,0.000268997,0.0002365756,0.000232718,0.000198103,0.000268886,0.00023469839999999998,0.000242367
11.0,6.91e-07,7.02e-07,6.994000000000001e-07,7.01e-07,1.7e-07,2.01e-07,1.824e-07,1.8e-07,0.000210627,0.000290718,0.0002465248,0.000236566,0.00023866,0.000304013,0.0002676904,0.000262795
11.25,8.51e-07,8.72e-07,8.578e-07,8.52e-07,1.9e-07,2.2e-07,2.08e-07,2.1e-07,0.000298091,0.000361882,0.0003200288,0.000312519,0.000310335,0.000398381,0.0003484768,0.000347375
11.5,1.052e-06,1.062e-06,1.058e-06,1.062e-06,2.1e-07,2.61e-07,2.466e-07,2.51e-07,0.000152087,0.000200749,0.0001829832,0.000188916,0.000169078,0.000221377,0.0002020848,0.000215236
11.75,1.292e-06,1.343e-06,1.3064000000000003e-06,1.293e-06,2.7e-07,3e-07,2.844e-07,2.9e-07,0.000205427,0.000294325,0.0002431062,0.000234422,0.000217279,0.000274026,0.00024028840000000002,0.000239621
12.0,1.322e-06,1.352e-06,1.3382000000000002e-06,1.342e-06,2.7e-07,3.21e-07,2.886e-07,2.8e-07,0.000209254,0.00024423,0.0002308928,0.000238369,0.000215607,0.000303693,0.0002459838,0.000239651
12.25,1.643e-06,6.563e-06,2.637e-06,1.663e-06,2.91e-07,3.4e-07,3.164e-07,3.2e-07,0.000265541,0.000333919,0.0003058284,0.000310075,0.000272563,0.000376239,0.00031253879999999996,0.000310756
12.5,2.054e-06,2.074e-06,2.066e-06,2.064e-06,4.1e-07,4.41e-07,4.2680000000000004e-07,4.31e-07,0.000187984,0.000225755,0.00020419879999999997,0.000204285,0.000153961,0.000182574,0.0001742224,0.00018001
12.75,2.555e-06,2.585e-06,2.571e-06,2.575e-06,5.71e-07,6.11e-07,5.93e-07,5.91e-07,0.000215045,0.000265991,0.0002450878,0.000254029,0.000218882,0.000262826,0.0002341554,0.000230544
13.0,2.605e-06,2.645e-06,2.6269999999999996e-06,2.625e-06,6.31e-07,6.51e-07,6.409999999999999e-07,6.41e-07,0.000183356,0.000268616,0.0002370468,0.000241064,0.000182084,0.00024931,0.00022496399999999997,0.000235544
13.25,3.246e-06,3.267e-06,3.2601999999999997e-06,3.266e-06,7.71e-07,8.21e-07,7.953999999999998e-07,8.01e-07,0.000279065,0.000354608,0.0003065374,0.000299885,0.000267013,0.00031318,0.0002878544,0.000287331
13.5,4.057e-06,4.077e-06,4.065400000000001e-06,4.067e-06,9.92e-07,1.012e-06,9.98e-07,9.92e-07,0.000161324,0.000362193,0.00021818899999999998,0.000177164,0.000145725,0.000214785,0.00018710679999999998,0.000191231
13.75,5.059e-06,5.089e-06,5.0712e-06,5.069e-06,1.192e-06,1.232e-06,1.208e-06,1.202e-06,0.000185229,0.000275159,0.00022240940000000002,0.000217821,0.000196831,0.000226206,0.00020908380000000002,0.000205106
14.0,5.17e-06,8.727e-06,5.893399999999999e-06,5.19e-06,1.202e-06,1.252e-06,1.2304e-06,1.233e-06,0.000226056,0.000264108,0.00025135800000000003,0.000257245,0.000176753,0.000263366,0.0002328046,0.000240192
14.25,6.462e-06,1.1301e-05,7.4418000000000005e-06,6.472e-06,1.523e-06,1.563e-06,1.5429999999999999e-06,1.543e-06,0.000256243,0.000365739,0.0003103948,0.000308321,0.000266212,0.00037167,0.0003118956,0.000299574
14.5,8.065e-06,8.125e-06,8.085199999999998e-06,8.075e-06,1.894e-06,1.933e-06,1.9096000000000003e-06,1.904e-06,0.000157928,0.00018581,0.00017478539999999997,0.000177675,0.000162476,0.000205297,0.0001846402,0.000189187
14.75,1.0069e-05,1.5249e-05,1.11492e-05,1.0089e-05,2.315e-06,2.354e-06,2.3401999999999996e-06,2.344e-06,0.00022854,0.000276351,0.0002546036,0.000251985,0.00022261,0.000335913,0.0002611442,0.000246705
15.0,1.0309e-05,1.034e-05,1.03212e-05,1.0319e-05,2.384e-06,2.425e-06,2.4065999999999995e-06,2.405e-06,0.000210917,0.000269448,0.00024361899999999999,0.000257445,0.000234392,0.000281711,0.0002494402,0.000236395
