n,lane,threads,seq,simd,par,par_simd
5,8,40,1.1e-07,3.51e-07,0.00010642,7.2677e-05
5,8,40,5.45e-06,1.2e-07,5.4052e-05,7.7095e-05
5,8,40,7e-08,9.1e-08,7.439e-05,0.000231877
5,8,40,8e-08,2.21e-07,0.000337486,0.000402779
5,8,40,8e-08,3.31e-07,0.000386007,0.00054649
5.25,8,40,7e-08,3.5e-07,0.000496315,0.00046701
5.25,8,40,9.1e-08,7.1e-08,0.000462933,0.000503529
5.25,8,40,8e-08,1e-07,0.000600392,0.000606493
5.25,8,40,8e-08,1.01e-07,0.000558041,0.00056803
5.25,8,40,7e-08,1e-07,0.000582438,0.000561959
5.5,8,40,6e-08,1e-07,0.000763478,0.000688988
5.5,8,40,5e-08,1e-07,0.000811289,0.000839903
5.5,8,40,8e-08,1e-07,0.000777265,0.000789408
5.5,8,40,6e-08,1e-07,0.000735186,0.000749141
5.5,8,40,6.1e-08,1.1e-07,0.000735085,0.000739233
5.75,8,40,6e-08,9e-08,0.000895408,0.000987661
5.75,8,40,6e-08,1e-07,0.000936394,0.00105036
5.75,8,40,7.1e-08,1e-07,0.000974426,0.000839672
5.75,8,40,7e-08,9e-08,0.000929091,0.000812762
5.75,8,40,6e-08,9e-08,0.000836567,0.000889066
6,8,40,9e-08,1.1e-07,0.000774419,0.000658852
6,8,40,9e-08,1e-07,0.000528937,0.000532944
6,8,40,1e-07,1e-07,0.000555688,0.000587016
6,8,40,8.1e-08,1e-07,0.000405875,0.000373013
6,8,40,8e-08,1e-07,0.000269147,0.000301348
6.25,8,40,9e-08,1.01e-07,0.000248418,0.000212691
6.25,8,40,8.1e-08,1.1e-07,0.000197051,0.000188806
6.25,8,40,1e-07,1e-07,0.000262274,0.000134334
6.25,8,40,1e-07,1.2e-07,0.000141316,0.000169901
6.25,8,40,9e-08,9e-08,0.000166264,0.000119515
6.5,8,40,9e-08,1.01e-07,0.000151215,0.000174559
6.5,8,40,9e-08,1e-07,0.000170551,0.00024932
6.5,8,40,9e-08,1.1e-07,0.000184237,0.000257736
6.5,8,40,1.01e-07,1e-07,0.000380287,0.000189107
6.5,8,40,1e-07,1e-07,0.000173547,0.000145956
6.75,8,40,1e-07,1.1e-07,0.000341143,0.000207902
6.75,8,40,1.11e-07,1.1e-07,0.000152708,0.000224934
6.75,8,40,1.2e-07,1.01e-07,0.000283985,0.000198394
6.75,8,40,1e-07,1.1e-07,0.000355139,0.000216759
6.75,8,40,1e-07,1.1e-07,0.000176432,0.000192543
7,8,40,9e-08,8e-08,0.000197412,0.000228451
7,8,40,8e-08,9e-08,0.00020698,0.000272193
7,8,40,1.1e-07,1.1e-07,0.000187934,0.00021766
7,8,40,1.1e-07,1.1e-07,0.000223581,0.000312819
7,8,40,8e-08,1.4e-07,0.000255822,0.000193765
7.25,8,40,1e-07,9e-08,0.000367262,0.000318721
7.25,8,40,1.1e-07,1e-07,0.000374716,0.000375518
7.25,8,40,1.11e-07,1.21e-07,0.000246785,0.000361682
7.25,8,40,1.1e-07,1.1e-07,0.000373103,0.000295958
7.25,8,40,1.1e-07,1.1e-07,0.000327587,0.000343127
7.5,8,40,1e-07,1.1e-07,0.000200127,0.000147087
7.5,8,40,1.1e-07,1.2e-07,0.000239562,0.000159731
7.5,8,40,1.2e-07,1.2e-07,0.00015901,0.000152057
7.5,8,40,1.21e-07,1.1e-07,0.000166614,0.000189447
7.5,8,40,1.11e-07,9e-08,0.000183826,0.000179578
7.75,8,40,1.11e-07,9e-08,0.000199977,0.000224253
7.75,8,40,1.1e-07,9e-08,0.000221537,0.000202551
7.75,8,40,1.11e-07,9e-08,0.000192332,0.000274868
7.75,8,40,1.11e-07,1.01e-07,0.00024952,0.000337055
7.75,8,40,1.2e-07,5e-08,0.000258818,0.000211468
8,8,40,1.4e-07,1.1e-07,0.000243449,0.000225575
8,8,40,1.3e-07,1.2e-07,0.0002441,0.000195739
8,8,40,1.5e-07,1.11e-07,0.000232087,0.000226177
8,8,40,1.3e-07,1.11e-07,0.000228501,0.000229362
8,8,40,1.5e-07,1.1e-07,0.000249029,0.000250623
8.25,8,40,1.6e-07,1.21e-07,0.000286009,0.000314503
8.25,8,40,1.4e-07,7e-08,0.000265981,0.000328549
8.25,8,40,1.7e-07,1.3e-07,0.00028655,0.000317929
8.25,8,40,1.7e-07,1.2e-07,0.000320284,0.000329421
8.25,8,40,1.71e-07,1.21e-07,0.000278435,0.000295196
8.5,8,40,1.8e-07,1.31e-07,0.000162306,0.00016982
8.5,8,40,1.61e-07,1e-07,0.000187563,0.000207281
8.5,8,40,1.8e-07,1.3e-07,0.000176633,0.000177505
8.5,8,40,1.8e-07,1.21e-07,0.00021189,0.000156395
8.5,8,40,1.6e-07,1.31e-07,0.000199466,0.000176072
8.75,8,40,2.11e-07,1.3e-07,0.000200157,0.000241405
8.75,8,40,2.11e-07,1.2e-07,0.000215206,0.000221658
8.75,8,40,2.1e-07,1.1e-07,0.000229212,0.000234391
8.75,8,40,2.21e-07,1.2e-07,0.000236526,0.000252015
8.75,8,40,2.01e-07,1.3e-07,0.000235273,0.000219574
9,8,40,2e-07,1e-07,0.000263366,0.000247857
9,8,40,2.31e-07,1.3e-07,0.000283394,0.000261623
9,8,40,2.21e-07,1.3e-07,0.000210256,0.000233229
9,8,40,2.3e-07,1.31e-07,0.000253718,0.000255902
9,8,40,2.1e-07,1.3e-07,0.000292822,0.000225716
9.25,8,40,2.41e-07,1.1e-07,0.000272984,0.000311307
9.25,8,40,2.61e-07,1.1e-07,0.000335693,0.000254099
