n,lane,threads,seq,simd,par,par_simd,par_sr,par_simd_sr
5,16,2,9.7e-08,2.38e-07,3.0841e-05,2.4672e-05,2.1638e-05,5.409e-06
5,16,2,7.9e-08,1.07e-07,5.0628e-05,6.2895e-05,7.784e-06,4.075e-06
5,16,2,6.3e-08,8.8e-08,4.7934e-05,4.9935e-05,6.718e-06,3.921e-06
5,16,2,3e-08,7.1e-08,5.8804e-05,4.8702e-05,5.735e-06,3.404e-06
5,16,2,4.9e-08,5.1e-08,6.3253e-05,5.6352e-05,5.989e-06,3.449e-06
5.25,16,2,5.5e-08,1.1e-07,4.4249e-05,3.4285e-05,1.7291e-05,1.365e-05
5.25,16,2,4e-08,1.7e-07,3.5984e-05,3.5952e-05,1.3617e-05,1.2447e-05
5.25,16,2,4e-08,4.2e-08,3.7422e-05,3.2997e-05,1.4424e-05,1.3381e-05
5.25,16,2,3.3e-08,4.6e-08,4.5889e-05,3.1688e-05,1.4964e-05,2.657e-05
5.25,16,2,4e-08,6.6e-08,3.2517e-05,3.493e-05,1.9328e-05,1.2735e-05
5.5,16,2,2.21e-07,6.5e-08,4.8203e-05,4.8998e-05,1.2815e-05,1.4037e-05
5.5,16,2,6.7e-08,3.7e-08,4.954e-05,4.6377e-05,1.5845e-05,1.3399e-05
5.5,16,2,5.4e-08,5.1e-08,4.4843e-05,4.7205e-05,1.3635e-05,1.8996e-05
5.5,16,2,4.2e-08,3.7e-08,5.0824e-05,5.0641e-05,2.0545e-05,1.5718e-05
5.5,16,2,4.4e-08,3.35e-07,3.0706e-05,2.889e-05,1.5084e-05,1.2911e-05
5.75,16,2,1.55e-07,8.9e-08,2.7581e-05,3.6318e-05,1.6044e-05,1.42e-05
5.75,16,2,2.72e-07,8.6e-08,1.1033e-05,1.23e-05,1.4805e-05,1.3312e-05
5.75,16,2,5.4e-08,5.1e-08,1.1528e-05,1.1216e-05,1.4619e-05,1.8545e-05
5.75,16,2,5.5e-08,5.2e-08,1.1437e-05,1.0903e-05,1.7628e-05,1.505e-05
5.75,16,2,5.5e-08,4.2e-08,1.1575e-05,1.0868e-05,1.4655e-05,1.4823e-05
6,16,2,6.7e-08,7e-08,1.2109e-05,1.2007e-05,1.4816e-05,1.2946e-05
6,16,2,5.4e-08,3.5e-08,1.2096e-05,1.164e-05,1.6109e-05,1.306e-05
6,16,2,3.8e-08,3.6e-08,1.1876e-05,1.1476e-05,1.6492e-05,1.6268e-05
6,16,2,4.1e-08,3.8e-08,1.1932e-05,1.1386e-05,1.8097e-05,1.305e-05
6,16,2,3.8e-08,3.6e-08,1.284e-05,1.1493e-05,1.2336e-05,1.2965e-05
6.25,16,2,6.9e-08,6.1e-08,8.799e-06,2.3785e-05,1.5499e-05,1.3675e-05
6.25,16,2,5.9e-08,5.2e-08,9.329e-06,1.0549e-05,1.8801e-05,1.4327e-05
6.25,16,2,5.6e-08,6.4e-08,9.434e-06,8.58e-06,1.5284e-05,1.2404e-05
6.25,16,2,4.6e-08,4.1e-08,1.024e-05,9.267e-06,1.5613e-05,1.5658e-05
6.25,16,2,4.6e-08,3.8e-08,6.743e-06,9.286e-06,1.4045e-05,1.3995e-05
6.5,16,2,2.31e-07,9.8e-08,8.611e-06,9.908e-06,1.5964e-05,2.0519e-05
