n,seq_min,seq_max,seq_mean,seq_median,simd_min,simd_max,simd_mean,simd_median,par_min,par_max,par_mean,par_median,par_simd_min,par_simd_max,par_simd_mean,par_simd_median,par_sr_min,par_sr_max,par_sr_mean,par_sr_median,par_simd_sr_min,par_simd_sr_max,par_simd_sr_mean,par_simd_sr_median
5.0,3.9e-08,1.02e-07,7.199999999999998e-08,7.4e-08,6.9e-08,1.53e-07,1.1579999999999999e-07,1.2e-07,4.5491e-05,0.000224092,0.00016307420000000002,0.000207963,3.4532e-05,0.000235478,0.0001843532,0.000220643,7.635e-06,2.8361e-05,1.3314999999999999e-05,1.003e-05,8.235e-06,1.861e-05,1.0536e-05,8.351e-06
5.25,5.8e-08,7.7e-08,6.76e-08,6.8e-08,7.3e-08,1.35e-07,1.118e-07,1.19e-07,0.000142722,0.000154579,0.000148247,0.000148686,0.000139801,0.00015792,0.00014615499999999997,0.000144901,2.0516e-05,4.019e-05,3.0948e-05,2.9799e-05,1.7339e-05,5.0362e-05,3.2144400000000003e-05,2.6523e-05
5.5,6.7e-08,2.28e-07,1.392e-07,1.2e-07,8.3e-08,1.19e-07,9.979999999999998e-08,9.4e-08,0.000169615,0.000179994,0.0001743984,0.000174285,0.000140296,0.000184216,0.00017209480000000002,0.000177714,3.4572e-05,7.041e-05,5.10934e-05,4.9995e-05,4.2974e-05,5.9591e-05,5.23578e-05,5.162e-05
5.75,7e-08,1.72e-07,1.3060000000000002e-07,1.37e-07,9.9e-08,1.19e-07,1.0839999999999999e-07,1.06e-07,3.0651e-05,0.000137927,6.0656200000000004e-05,4.5e-05,2.4756e-05,0.00015915,6.44906e-05,5.171e-05,5.6744e-05,7.0231e-05,6.205760000000001e-05,6.0302e-05,5.4221e-05,7.0079e-05,5.84958e-05,5.6065e-05
6.0,7.3e-08,2.01e-07,1.3480000000000002e-07,1.23e-07,9e-08,1.35e-07,1.082e-07,1.05e-07,2.5848e-05,3.1601e-05,2.8859999999999998e-05,2.9686e-05,2.6471e-05,3.2564e-05,2.9397e-05,2.8985e-05,5.4504e-05,0.000217132,8.84836e-05,5.5948e-05,4.9193e-05,6.1099e-05,5.58452e-05,5.5241e-05
6.25,7e-08,2.1e-07,1.48e-07,1.85e-07,8.3e-08,1.26e-07,1.026e-07,9.5e-08,1.9228e-05,2.2777e-05,2.11128e-05,2.1577e-05,2.0074e-05,3.7236e-05,2.4659e-05,2.2053e-05,5.5717e-05,6.5208e-05,6.13826e-05,6.1729e-05,5.4516e-05,6.335e-05,5.7388799999999995e-05,5.5542e-05
6.5,8.9e-08,2.23e-07,1.9080000000000001e-07,2.16e-07,1e-07,1.42e-07,1.196e-07,1.16e-07,2.2344e-05,3.9447e-05,2.6650600000000002e-05,2.4214e-05,2.0469e-05,3.0705e-05,2.5137799999999995e-05,2.4804e-05,5.5353e-05,6.7184e-05,6.0053400000000003e-05,5.9755e-05,5.2345e-05,6.7165e-05,5.9464e-05,5.8649e-05
6.75,2.05e-07,2.78e-07,2.5179999999999997e-07,2.66e-07,9e-08,1.07e-07,9.72e-08,9.8e-08,2.603e-05,2.9816e-05,2.7893e-05,2.7726e-05,2.5594e-05,3.1199e-05,2.8444800000000003e-05,2.8318e-05,5.4558e-05,6.1022e-05,5.7472399999999995e-05,5.7528e-05,5.7378e-05,6.6032e-05,6.18102e-05,6.3072e-05
7.0,8.1e-08,2.76e-07,1.994e-07,2.52e-07,8.8e-08,1.14e-07,1.0219999999999999e-07,1.05e-07,2.5193e-05,5.4032e-05,3.26532e-05,2.5739e-05,2.4626e-05,5.4785e-05,3.41678e-05,2.9713e-05,5.7382e-05,6.8145e-05,6.23342e-05,6.1471e-05,5.2538e-05,6.1007e-05,5.57672e-05,5.4158e-05
7.25,8.6e-08,5.1e-07,2.3800000000000001e-07,1.7e-07,8.3e-08,1.19e-07,1.0079999999999999e-07,9.7e-08,2.0704e-05,2.3157e-05,2.16958e-05,2.0794e-05,1.813e-05,2.1446e-05,2.0056e-05,2.0129e-05,5.4261e-05,6.3158e-05,5.6921e-05,5.5859e-05,3.6482e-05,6.7076e-05,5.6975199999999996e-05,6.0879e-05
7.5,1.95e-07,4.04e-07,2.822e-07,2.7e-07,8.4e-08,1.2e-07,1.0359999999999999e-07,9.8e-08,1.8959e-05,2.8953e-05,2.33902e-05,2.2093e-05,2.0005e-05,2.4237e-05,2.2725599999999998e-05,2.3785e-05,2.083e-05,6.0579e-05,3.75698e-05,2.5852e-05,1.2318e-05,3.8475e-05,2.60128e-05,2.8432e-05
7.75,1.94e-07,3.15e-07,2.524e-07,2.57e-07,6.5e-08,1.17e-07,9.9e-08,1.05e-07,2.5072e-05,3.4964e-05,2.88604e-05,2.8819e-05,2.4746e-05,5.3673e-05,3.2193199999999995e-05,2.6853e-05,1.3545e-05,3.2696e-05,2.51818e-05,2.7839e-05,1.4472e-05,3.704e-05,2.4418599999999997e-05,2.4235e-05
8.0,1.15e-07,2.79e-07,2.162e-07,2.41e-07,8.2e-08,1.22e-07,1.1060000000000001e-07,1.16e-07,2.3892e-05,5.3524e-05,3.25094e-05,2.6644e-05,2.627e-05,3.9502e-05,3.1746200000000004e-05,3.1212e-05,1.506e-05,2.1574e-05,1.7770199999999998e-05,1.5793e-05,9.075e-06,2.8768e-05,1.8054800000000002e-05,1.8403e-05
8.25,2.65e-07,3.65e-07,3.176e-07,3.2e-07,1.12e-07,1.38e-07,1.2839999999999999e-07,1.29e-07,1.7862e-05,2.1951e-05,1.98122e-05,1.9464e-05,1.8951e-05,2.0543e-05,2.00678e-05,2.0299e-05,8.742e-06,9.568e-06,9.0686e-06,9.037e-06,7.304e-06,8.551e-06,8.106999999999999e-06,8.347e-06
8.5,2.47e-07,4.92e-07,3.298e-07,2.95e-07,8e-08,1.16e-07,9.980000000000001e-08,1.02e-07,1.9015e-05,2.2867e-05,2.0957400000000004e-05,2.0646e-05,2.0461e-05,2.5656e-05,2.28166e-05,2.2495e-05,8.54e-06,3.6899e-05,1.6464399999999998e-05,1.0326e-05,7.779e-06,9.222e-06,8.159399999999998e-06,7.918e-06
8.75,2e-07,2.88e-07,2.3759999999999998e-07,2.25e-07,9.5e-08,1.23e-07,1.0639999999999999e-07,1.02e-07,2.4155e-05,2.8236e-05,2.63774e-05,2.6772e-05,2.5024e-05,5.2583e-05,3.5889599999999996e-05,2.9554e-05,9.142e-06,1.1682e-05,1.04226e-05,1.0522e-05,7.901e-06,1.0084e-05,8.9726e-06,9.379e-06
9.0,1.97e-07,2.34e-07,2.1380000000000002e-07,2.2e-07,1.1e-07,1.36e-07,1.208e-07,1.2e-07,2.3537e-05,2.9809e-05,2.5780399999999998e-05,2.4777e-05,2.5637e-05,6.1065e-05,3.43038e-05,2.8155e-05,9.256e-06,1.5355e-05,1.2173e-05,1.1434e-05,7.98e-06,9.92e-06,8.768e-06,8.647e-06
9.25,2.38e-07,5.74e-07,4.6539999999999997e-07,5.37e-07,1.02e-07,1.35e-07,1.122e-07,1.09e-07,1.6516e-05,2.1358e-05,1.89618e-05,1.8992e-05,1.8441e-05,2.0673e-05,1.95562e-05,1.9638e-05,8.861e-06,3.1758e-05,1.4081e-05,1.0078e-05,7.256e-06,8.468e-06,7.7404e-06,7.561e-06
9.5,3.53e-07,6.73e-07,5.161999999999999e-07,5.11e-07,1.1e-07,1.41e-07,1.24e-07,1.18e-07,1.7889e-05,2.5271e-05,2.2802e-05,2.3635e-05,2.7977e-05,4.124e-05,3.46118e-05,3.4301e-05,9.314e-06,3.4896e-05,1.5164e-05,1.0076e-05,7.865e-06,1.0117e-05,8.693200000000002e-06,8.571e-06
9.75,4.76e-07,7.12e-07,6.248e-07,6.36e-07,1.25e-07,1.81e-07,1.4340000000000003e-07,1.36e-07,2.4236e-05,6.885e-05,3.42424e-05,2.588e-05,2.2909e-05,6.363e-05,3.4146e-05,2.8419e-05,1.0384e-05,3.8316e-05,1.81916e-05,1.2302e-05,7.727e-06,1.4409e-05,9.961e-06,9.05e-06
10.0,3.71e-07,6.88e-07,5.722e-07,6.32e-07,1.15e-07,1.57e-07,1.27e-07,1.23e-07,2.4075e-05,3.4347e-05,2.81636e-05,2.7335e-05,2.4606e-05,5.7957e-05,3.22738e-05,2.6162e-05,7.711e-06,1.0893e-05,9.3632e-06,9.626e-06,8.452e-06,2.4106e-05,1.1787e-05,8.741e-06
